FileId	Mode	Name	Instrument	MoleculeGroup	PrecursorName	PrecursorAdduct	PPMS	File	Group	Date
QExHF03_NM_0000125	HCDoptimization_NegMode_2min_30K	PGF2alpha{d4}	MS:1002523	PGF2alpha	PGF2alpha{d4}	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000125.mzML	0000125	Jul-27-2018
QExHF03_NM_0000127	HCDoptimization_NegMode_2min_30K	PGI2	MS:1002523	PGI2	PGI2	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000127.mzML	0000127	Jul-27-2018
QExHF03_NM_0000129	HCDoptimization_NegMode_2min_30K	Resolvin D2{d5}	MS:1002523	Resolvin D2	Resolvin D2{d5}	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000129.mzML	0000129	Jul-27-2018
QExHF03_NM_0000131	HCDoptimization_NegMode_2min_30K	18-HEPE	MS:1002523	18-HEPE	18-HEPE	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000131.mzML	0000131	Jul-27-2018
QExHF03_NM_0000133	HCDoptimization_NegMode_2min_30K	5-HEPE	MS:1002523	5-HEPE	5-HEPE	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000133.mzML	0000133	Jul-27-2018
QExHF03_NM_0000135	HCDoptimization_NegMode_2min_30K	alpha-LA{d14}	MS:1002523	alpha-LA	alpha-LA{d14}	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000135.mzML	0000135	Jul-27-2018
QExHF03_NM_0000137	HCDoptimization_NegMode_2min_30K	9-HOTrE	MS:1002523	9-HOTrE	9-HOTrE	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000137.mzML	0000137	Jul-27-2018
QExHF03_NM_0000139	HCDoptimization_NegMode_2min_30K	15-HEPE	MS:1002523	15-HEPE	15-HEPE	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000139.mzML	0000139	Jul-27-2018
QExHF03_NM_0000141	HCDoptimization_NegMode_2min_30K	Resolvin D3	MS:1002523	Resolvin D3	Resolvin D3	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000141.mzML	0000141	Jul-27-2018
QExHF03_NM_0000143	HCDoptimization_NegMode_2min_30K	Resolvin D5	MS:1002523	Resolvin D5	Resolvin D5	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000143.mzML	0000143	Jul-27-2018
QExHF03_NM_0000145	HCDoptimization_NegMode_2min_30K	5-HETE{d8}	MS:1002523	5-HETE	5-HETE{d8}	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000145.mzML	0000145	Jul-27-2018
QExHF03_NM_0000147	HCDoptimization_NegMode_2min_30K	5-OxoETE{d7}	MS:1002523	5-OxoETE	5-OxoETE{d7}	[M-H]1-	5|10	measurements/QExHF03/QExHF03_NM_0000147.mzML	0000147	Jul-27-2018
